dates,counts
01-Sep-21,9816
02-Sep-21,9832
03-Sep-21,9839
04-Sep-21,9844
05-Sep-21,9855
06-Sep-21,9893
07-Sep-21,9904
08-Sep-21,NA
09-Sep-21,9907
10-Sep-21,9912
11-Sep-21,9925
12-Sep-21,"""Gate Closed"""
13-Sep-21,NA
14-Sep-21,9951
15-Sep-21,9954
16-Sep-21,9955
17-Sep-21,9971
18-Sep-21,9977
19-Sep-21,9996
20-Sep-21,10003
21-Sep-21,10007
22-Sep-21,10007
23-Sep-21,10031
24-Sep-21,10035
25-Sep-21,10037
26-Sep-21,10061
27-Sep-21,10067
28-Sep-21,10068
29-Sep-21,10070
30-Sep-21,10070
01-Oct-21,10074
02-Oct-21,10075
03-Oct-21,10079
04-Oct-21,10081
05-Oct-21,10088
06-Oct-21,10089
07-Oct-21,10091
08-Oct-21,10124
09-Oct-21,10128
10-Oct-21,Gate broken
11-Oct-21,10150
12-Oct-21,10151
13-Oct-21,10158
14-Oct-21,10161
15-Oct-21,10162
16-Oct-21,10163
17-Oct-21,10177
18-Oct-21,10198
19-Oct-21,10227
20-Oct-21,10249
21-Oct-21,397872
22-Oct-21,398577
23-Oct-21,398632
24-Oct-21,399144
25-Oct-21,399251
26-Oct-21,399299
27-Oct-21,399323
28-Oct-21,399413
29-Oct-21,399433
30-Oct-21,399458
31-Oct-21,399579
01-Nov-21,399651
02-Nov-21,399683
03-Nov-21,399684
04-Nov-21,399702
05-Nov-21,399714
06-Nov-21,399727
07-Nov-21,399831
08-Nov-21,399834
09-Nov-21,399858
10-Nov-21,399875
11-Nov-21,399938
12-Nov-21,399953
13-Nov-21,399966
14-Nov-21,400047
15-Nov-21,400113
16-Nov-21,400160
17-Nov-21,400170
18-Nov-21,400174
19-Nov-21,400288
20-Nov-21,400320
21-Nov-21,400337
22-Nov-21,400340
23-Nov-21,400348
24-Nov-21,400369
25-Nov-21,400376
26-Nov-21,400396
27-Nov-21,400460
28-Nov-21,400516
29-Nov-21,400547
30-Nov-21,400569
01-Dec-21,400605
02-Dec-21,400616
03-Dec-21,400649
04-Dec-21,400738
05-Dec-21,400790
06-Dec-21,400797
07-Dec-21,400944
08-Dec-21,401066
09-Dec-21,401307
10-Dec-21,797650
11-Dec-21,798499
12-Dec-21,798595
13-Dec-21,798629
14-Dec-21,798651
15-Dec-21,798703
16-Dec-21,798712
17-Dec-21,798802
18-Dec-21,798815
19-Dec-21,798855
20-Dec-21,798936
21-Dec-21,798960
22-Dec-21,798998
23-Dec-21,799016
24-Dec-21,799086
25-Dec-21,799093
26-Dec-21,799107
27-Dec-21,799178
28-Dec-21,799206
29-Dec-21,799244
30-Dec-21,799290
31-Dec-21,799333
01-Jan-22,799425
02-Jan-22,799468
03-Jan-22,799492
04-Jan-22,799501
05-Jan-22,799503
06-Jan-22,799558
07-Jan-22,799586
08-Jan-22,799617
09-Jan-22,799636
10-Jan-22,799664
11-Jan-22,799670
12-Jan-22,799723
13-Jan-22,799750
14-Jan-22,Gate broken
15-Jan-22,799802
16-Jan-22,799821
17-Jan-22,799858
18-Jan-22,799859
19-Jan-22,799870
20-Jan-22,799981
21-Jan-22,800004
22-Jan-22,800067
23-Jan-22,800078
24-Jan-22,800119
25-Jan-22,800129
26-Jan-22,800201
27-Jan-22,NA
28-Jan-22,800234
29-Jan-22,800337
30-Jan-22,800411
31-Jan-22,800417
01-Feb-22,800447
02-Feb-22,800545
03-Feb-22,800716
04-Feb-22,800724
05-Feb-22,800750
06-Feb-22,800759
